Params,Total Accuracy,Accuracy per label,Max val list,Max str list,Label str,Matrice
"['savgol(9, 3)', 'ALS(10, 0.001)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'High Wavenumbers']",0.27751196172248804,"[56.0, 30.0, 13.0, 34.0, 0.0, 0.0, 23.0, 82.0]","[22.0, 53.0, 54.0, 35.0, 41.0, 47.0, 32.0, 13.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'GPe', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[52  0  8 10  0  8 30  0]
 [ 0 15 70  3 17 29  8  0]
 [ 5 72 12  7  8 29  9  0]
 [17  9  7 75  0  0  0  0]
 [ 0 20 11  0  8 22  0  0]
 [ 3 17 40  0 30  5 11  0]
 [55 17 18  6  0  4  7  1]
 [ 3  1  7  5  0  0  2 43]]"
"['savgol(9, 3)', 'BW(10, 3)', 'PCA(5)', 'KNN(8)', 'Normalized', 'FingerPrint']",0.35645933014354064,"[74.0, 11.0, 4.0, 58.0, 10.0, 17.0, 61.0, 72.0]","[18.0, 75.0, 54.0, 33.0, 74.0, 79.0, 21.0, 18.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'GPi', 'GPi']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[ 80   4   2  19   0   0   3   0]
 [  6  15 106   1   2   9   3   0]
 [  0  76   6   6   0  38  13   3]
 [ 36   1   5  63   1   0   2   0]
 [  0  45   3   3   6   4   0   0]
 [  0   4  84   0   0  18   0   0]
 [  7  11  23   1   0   0  66   0]
 [  0   0  11   6   0   0   0  44]]"
"['savgol(9, 3)', 'BW(10, 3)', 'PCA(5)', 'KNN(8)', 'Normalized', 'No Raman Region']",0.13995215311004786,"[39.0, 6.0, 7.0, 28.0, 2.0, 8.0, 11.0, 10.0]","[20.0, 35.0, 43.0, 19.0, 43.0, 39.0, 38.0, 56.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPe', 'Caudate', 'GPe']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[ 80   4   2  19   0   0   3   0]
 [  6  15 106   1   2   9   3   0]
 [  0  76   6   6   0  38  13   3]
 [ 36   1   5  63   1   0   2   0]
 [  0  45   3   3   6   4   0   0]
 [  0   4  84   0   0  18   0   0]
 [  7  11  23   1   0   0  66   0]
 [  0   0  11   6   0   0   0  44]]"
"['savgol(9, 3)', 'BW(10, 3)', 'PCA(5)', 'KNN(8)', 'Normalized', 'High Wavenumbers']",0.23564593301435408,"[64.0, 5.0, 2.0, 62.0, 18.0, 9.0, 27.0, 2.0]","[22.0, 65.0, 64.0, 27.0, 67.0, 45.0, 27.0, 57.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPe', 'GPi', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[ 80   4   2  19   0   0   3   0]
 [  6  15 106   1   2   9   3   0]
 [  0  76   6   6   0  38  13   3]
 [ 36   1   5  63   1   0   2   0]
 [  0  45   3   3   6   4   0   0]
 [  0   4  84   0   0  18   0   0]
 [  7  11  23   1   0   0  66   0]
 [  0   0  11   6   0   0   0  44]]"
"['savgol(9, 3)', 'BW(10, 3)', 'PCA(5)', 'KNN(8)', 'Not Normalized', 'FingerPrint']",0.32894736842105265,"[70.0, 4.0, 11.0, 70.0, 30.0, 4.0, 37.0, 66.0]","[11.0, 62.0, 53.0, 19.0, 28.0, 47.0, 25.0, 18.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'GPi', 'GPi']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[76  0  3 12  0  5 12  0]
 [ 0  5 88  3 17 25  4  0]
 [ 4 75 16  7  1 28 10  1]
 [20  4  5 76  0  0  3  0]
 [ 0 17 10  0 18 16  0  0]
 [ 5 26 50  0 19  4  2  0]
 [22 12 27  6  0  0 40  1]
 [ 0  4 11  6  0  0  0 40]]"
"['savgol(9, 3)', 'BW(10, 3)', 'PCA(5)', 'KNN(8)', 'Not Normalized', 'No Raman Region']",0.1674641148325359,"[44.0, 14.0, 11.0, 45.0, 2.0, 4.0, 4.0, 0.0]","[17.0, 37.0, 46.0, 31.0, 30.0, 42.0, 42.0, 34.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'GPe', 'GPe', 'Caudate', 'GPe']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[76  0  3 12  0  5 12  0]
 [ 0  5 88  3 17 25  4  0]
 [ 4 75 16  7  1 28 10  1]
 [20  4  5 76  0  0  3  0]
 [ 0 17 10  0 18 16  0  0]
 [ 5 26 50  0 19  4  2  0]
 [22 12 27  6  0  0 40  1]
 [ 0  4 11  6  0  0  0 40]]"
"['savgol(9, 3)', 'BW(10, 3)', 'PCA(5)', 'KNN(8)', 'Not Normalized', 'High Wavenumbers']",0.33373205741626794,"[65.0, 39.0, 20.0, 26.0, 5.0, 1.0, 37.0, 89.0]","[11.0, 51.0, 49.0, 31.0, 36.0, 50.0, 18.0, 8.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'GPe', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[76  0  3 12  0  5 12  0]
 [ 0  5 88  3 17 25  4  0]
 [ 4 75 16  7  1 28 10  1]
 [20  4  5 76  0  0  3  0]
 [ 0 17 10  0 18 16  0  0]
 [ 5 26 50  0 19  4  2  0]
 [22 12 27  6  0  0 40  1]
 [ 0  4 11  6  0  0  0 40]]"
"['savgol(9, 3)', 'BW(10, 3)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Normalized', 'FingerPrint']",0.36483253588516745,"[69.0, 10.0, 8.0, 63.0, 13.0, 20.0, 60.0, 69.0]","[19.0, 77.0, 53.0, 26.0, 80.0, 65.0, 19.0, 21.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'GPi', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[ 75   5   2  20   0   0   6   0]
 [  4  14 109   1   0   8   6   0]
 [  1  75  12   5   0  30  16   3]
 [ 28   4   6  68   0   0   2   0]
 [  0  49   2   2   8   0   0   0]
 [  0  16  69   0   0  21   0   0]
 [  8  13  21   1   0   0  65   0]
 [  0   0   6  13   0   0   0  42]]"
"['savgol(9, 3)', 'BW(10, 3)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Normalized', 'No Raman Region']",0.11602870813397129,"[45.0, 9.0, 8.0, 7.0, 0.0, 1.0, 8.0, 10.0]","[19.0, 31.0, 23.0, 55.0, 30.0, 34.0, 60.0, 39.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPi', 'GPe', 'Caudate', 'GPi']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[ 75   5   2  20   0   0   6   0]
 [  4  14 109   1   0   8   6   0]
 [  1  75  12   5   0  30  16   3]
 [ 28   4   6  68   0   0   2   0]
 [  0  49   2   2   8   0   0   0]
 [  0  16  69   0   0  21   0   0]
 [  8  13  21   1   0   0  65   0]
 [  0   0   6  13   0   0   0  42]]"
"['savgol(9, 3)', 'BW(10, 3)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Normalized', 'High Wavenumbers']",0.24043062200956938,"[48.0, 11.0, 2.0, 70.0, 20.0, 14.0, 18.0, 15.0]","[34.0, 68.0, 65.0, 18.0, 59.0, 51.0, 27.0, 49.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPe', 'GPi', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[ 75   5   2  20   0   0   6   0]
 [  4  14 109   1   0   8   6   0]
 [  1  75  12   5   0  30  16   3]
 [ 28   4   6  68   0   0   2   0]
 [  0  49   2   2   8   0   0   0]
 [  0  16  69   0   0  21   0   0]
 [  8  13  21   1   0   0  65   0]
 [  0   0   6  13   0   0   0  42]]"
"['savgol(9, 3)', 'BW(10, 3)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'FingerPrint']",0.30741626794258375,"[63.0, 5.0, 11.0, 69.0, 23.0, 7.0, 29.0, 66.0]","[15.0, 54.0, 52.0, 19.0, 33.0, 39.0, 28.0, 20.0]","['Thalamus', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'Caudate', 'GPe']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[68  0  4 13  0  7 16  0]
 [ 0  7 77  4 18 30  6  0]
 [ 4 74 15  5  8 25 11  0]
 [20  4  6 75  0  0  3  0]
 [ 0 20 13  0 14 14  0  0]
 [ 1 20 41  0 31  7  6  0]
 [30 17 21  7  0  1 31  1]
 [ 1 12  5  3  0  0  0 40]]"
"['savgol(9, 3)', 'BW(10, 3)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'No Raman Region']",0.17105263157894737,"[42.0, 11.0, 6.0, 56.0, 0.0, 6.0, 7.0, 0.0]","[25.0, 36.0, 36.0, 16.0, 38.0, 39.0, 41.0, 30.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'STN', 'GPe', 'Caudate', 'SN']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[68  0  4 13  0  7 16  0]
 [ 0  7 77  4 18 30  6  0]
 [ 4 74 15  5  8 25 11  0]
 [20  4  6 75  0  0  3  0]
 [ 0 20 13  0 14 14  0  0]
 [ 1 20 41  0 31  7  6  0]
 [30 17 21  7  0  1 31  1]
 [ 1 12  5  3  0  0  0 40]]"
"['savgol(9, 3)', 'BW(10, 3)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'High Wavenumbers']",0.3277511961722488,"[62.0, 40.0, 25.0, 23.0, 0.0, 0.0, 31.0, 92.0]","[14.0, 50.0, 42.0, 31.0, 36.0, 40.0, 21.0, 5.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'GPe', 'GPi', 'Caudate', 'Thalamus']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[68  0  4 13  0  7 16  0]
 [ 0  7 77  4 18 30  6  0]
 [ 4 74 15  5  8 25 11  0]
 [20  4  6 75  0  0  3  0]
 [ 0 20 13  0 14 14  0  0]
 [ 1 20 41  0 31  7  6  0]
 [30 17 21  7  0  1 31  1]
 [ 1 12  5  3  0  0  0 40]]"
"['savgol(9, 3)', 'ORPL(40)', 'PCA(5)', 'KNN(8)', 'Normalized', 'FingerPrint']",0.3038277511961722,"[56.0, 24.0, 10.0, 49.0, 0.0, 17.0, 36.0, 59.0]","[28.0, 55.0, 47.0, 30.0, 41.0, 50.0, 25.0, 25.0]","['Thalamus', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[60  2  4 10  0  2 30  0]
 [ 5 34 78  2  5 14  3  1]
 [ 2 67 14  5  1 35 17  1]
 [32  8  1 53  0  2  5  7]
 [ 0 25 15  7  0 13  0  1]
 [14 17 53  0  0 18  4  0]
 [27 16 16  6  0  3 39  1]
 [ 0  7  3 15  0  0  0 36]]"
"['savgol(9, 3)', 'ORPL(40)', 'PCA(5)', 'KNN(8)', 'Normalized', 'No Raman Region']",0.09330143540669857,"[30.0, 14.0, 5.0, 1.0, 0.0, 8.0, 7.0, 2.0]","[20.0, 22.0, 35.0, 42.0, 30.0, 31.0, 31.0, 26.0]","['Thalamus', 'GPi', 'GPe', 'GPe', 'GPe', 'GPe', 'Caudate', 'GPe']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[60  2  4 10  0  2 30  0]
 [ 5 34 78  2  5 14  3  1]
 [ 2 67 14  5  1 35 17  1]
 [32  8  1 53  0  2  5  7]
 [ 0 25 15  7  0 13  0  1]
 [14 17 53  0  0 18  4  0]
 [27 16 16  6  0  3 39  1]
 [ 0  7  3 15  0  0  0 36]]"
"['savgol(9, 3)', 'ORPL(40)', 'PCA(5)', 'KNN(8)', 'Normalized', 'High Wavenumbers']",0.2703349282296651,"[64.0, 7.0, 15.0, 19.0, 5.0, 20.0, 34.0, 72.0]","[16.0, 61.0, 39.0, 36.0, 48.0, 39.0, 23.0, 23.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[60  2  4 10  0  2 30  0]
 [ 5 34 78  2  5 14  3  1]
 [ 2 67 14  5  1 35 17  1]
 [32  8  1 53  0  2  5  7]
 [ 0 25 15  7  0 13  0  1]
 [14 17 53  0  0 18  4  0]
 [27 16 16  6  0  3 39  1]
 [ 0  7  3 15  0  0  0 36]]"
"['savgol(9, 3)', 'ORPL(40)', 'PCA(5)', 'KNN(8)', 'Not Normalized', 'FingerPrint']",0.2751196172248804,"[48.0, 23.0, 7.0, 52.0, 0.0, 3.0, 25.0, 80.0]","[29.0, 49.0, 54.0, 18.0, 43.0, 35.0, 31.0, 13.0]","['Thalamus', 'GPi', 'GPe', 'Caudate', 'STN', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[52  0  8  9  0  8 31  0]
 [ 0 33 69  3  7 25  5  0]
 [ 3 77 10  9  7 30  5  1]
 [19 12  3 56  0  0 16  2]
 [ 0 19 14  2  0 26  0  0]
 [13 17 37  1 30  3  5  0]
 [34 12 19  3  0 10 27  3]
 [ 1  0  1  8  0  0  2 49]]"
"['savgol(9, 3)', 'ORPL(40)', 'PCA(5)', 'KNN(8)', 'Not Normalized', 'No Raman Region']",0.14952153110047847,"[31.0, 20.0, 5.0, 43.0, 2.0, 5.0, 5.0, 0.0]","[26.0, 31.0, 33.0, 26.0, 25.0, 28.0, 36.0, 26.0]","['GPi', 'GPi', 'GPe', 'Thalamus', 'WM', 'GPe', 'Caudate', 'STN']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[52  0  8  9  0  8 31  0]
 [ 0 33 69  3  7 25  5  0]
 [ 3 77 10  9  7 30  5  1]
 [19 12  3 56  0  0 16  2]
 [ 0 19 14  2  0 26  0  0]
 [13 17 37  1 30  3  5  0]
 [34 12 19  3  0 10 27  3]
 [ 1  0  1  8  0  0  2 49]]"
"['savgol(9, 3)', 'ORPL(40)', 'PCA(5)', 'KNN(8)', 'Not Normalized', 'High Wavenumbers']",0.21052631578947367,"[58.0, 11.0, 5.0, 40.0, 3.0, 4.0, 10.0, 51.0]","[15.0, 63.0, 46.0, 23.0, 41.0, 51.0, 44.0, 20.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'GPi', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[52  0  8  9  0  8 31  0]
 [ 0 33 69  3  7 25  5  0]
 [ 3 77 10  9  7 30  5  1]
 [19 12  3 56  0  0 16  2]
 [ 0 19 14  2  0 26  0  0]
 [13 17 37  1 30  3  5  0]
 [34 12 19  3  0 10 27  3]
 [ 1  0  1  8  0  0  2 49]]"
"['savgol(9, 3)', 'ORPL(40)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Normalized', 'FingerPrint']",0.29545454545454547,"[56.0, 18.0, 11.0, 48.0, 0.0, 20.0, 31.0, 61.0]","[20.0, 56.0, 42.0, 35.0, 38.0, 56.0, 32.0, 21.0]","['Thalamus', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[61  5  2 16  0  2 22  0]
 [ 3 26 80  2  3 15 12  1]
 [ 2 59 16  6  0 37 20  2]
 [38  6  1 52  0  0  4  7]
 [ 2 23 11 10  0 14  0  1]
 [ 5 18 59  1  0 21  2  0]
 [35 19 13  2  0  4 34  1]
 [ 0  4  7 13  0  0  0 37]]"
"['savgol(9, 3)', 'ORPL(40)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Normalized', 'No Raman Region']",0.10885167464114832,"[35.0, 10.0, 6.0, 5.0, 2.0, 17.0, 5.0, 2.0]","[17.0, 32.0, 30.0, 31.0, 30.0, 38.0, 37.0, 33.0]","['Thalamus', 'GPi', 'GPe', 'GPe', 'Caudate', 'GPe', 'Caudate', 'Caudate']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[61  5  2 16  0  2 22  0]
 [ 3 26 80  2  3 15 12  1]
 [ 2 59 16  6  0 37 20  2]
 [38  6  1 52  0  0  4  7]
 [ 2 23 11 10  0 14  0  1]
 [ 5 18 59  1  0 21  2  0]
 [35 19 13  2  0  4 34  1]
 [ 0  4  7 13  0  0  0 37]]"
"['savgol(9, 3)', 'ORPL(40)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Normalized', 'High Wavenumbers']",0.2452153110047847,"[63.0, 4.0, 13.0, 11.0, 3.0, 19.0, 31.0, 74.0]","[14.0, 58.0, 37.0, 35.0, 43.0, 36.0, 19.0, 21.0]","['Putamen', 'GPi', 'GPe', 'Caudate', 'GPe', 'GPi', 'GPi', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[61  5  2 16  0  2 22  0]
 [ 3 26 80  2  3 15 12  1]
 [ 2 59 16  6  0 37 20  2]
 [38  6  1 52  0  0  4  7]
 [ 2 23 11 10  0 14  0  1]
 [ 5 18 59  1  0 21  2  0]
 [35 19 13  2  0  4 34  1]
 [ 0  4  7 13  0  0  0 37]]"
"['savgol(9, 3)', 'ORPL(40)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'FingerPrint']",0.25,"[43.0, 18.0, 11.0, 48.0, 0.0, 3.0, 16.0, 82.0]","[32.0, 47.0, 51.0, 18.0, 41.0, 38.0, 39.0, 11.0]","['Thalamus', 'GPi', 'GPe', 'Caudate', 'STN', 'GPi', 'Caudate', 'Putamen']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[46  0  8 12  0  7 35  0]
 [ 0 26 67  2  9 30  8  0]
 [ 8 72 15  8  7 25  7  0]
 [19 15  2 52  0  2 17  1]
 [ 0 17 16  3  0 25  0  0]
 [ 4 21 40  0 23  3 15  0]
 [42 16 12  8  0 11 17  2]
 [ 1  0  1  7  0  0  2 50]]"
"['savgol(9, 3)', 'ORPL(40)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'No Raman Region']",0.13995215311004786,"[39.0, 11.0, 8.0, 38.0, 3.0, 2.0, 3.0, 0.0]","[20.0, 37.0, 28.0, 21.0, 30.0, 45.0, 38.0, 31.0]","['GPi', 'GPi', 'GPe', 'Thalamus', 'WM', 'GPi', 'Caudate', 'GPi']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[46  0  8 12  0  7 35  0]
 [ 0 26 67  2  9 30  8  0]
 [ 8 72 15  8  7 25  7  0]
 [19 15  2 52  0  2 17  1]
 [ 0 17 16  3  0 25  0  0]
 [ 4 21 40  0 23  3 15  0]
 [42 16 12  8  0 11 17  2]
 [ 1  0  1  7  0  0  2 50]]"
"['savgol(9, 3)', 'ORPL(40)', 'UMAAP(4, 15, 0.5)', 'KNN(8)', 'Not Normalized', 'High Wavenumbers']",0.19976076555023922,"[53.0, 11.0, 4.0, 41.0, 8.0, 4.0, 6.0, 51.0]","[25.0, 56.0, 44.0, 19.0, 38.0, 52.0, 48.0, 20.0]","['Thalamus', 'GPi', 'GPe', 'Thalamus', 'STN', 'GPi', 'Caudate', 'GPi']","['Caudate', 'GPe', 'GPi', 'Putamen', 'SN', 'STN', 'Thalamus', 'WM']","[[46  0  8 12  0  7 35  0]
 [ 0 26 67  2  9 30  8  0]
 [ 8 72 15  8  7 25  7  0]
 [19 15  2 52  0  2 17  1]
 [ 0 17 16  3  0 25  0  0]
 [ 4 21 40  0 23  3 15  0]
 [42 16 12  8  0 11 17  2]
 [ 1  0  1  7  0  0  2 50]]"
